,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description EMSI détaillé (FR),Description EMSI (EN),Description NexSIS EMSI-DC,Description NexSIS EMSI-EO,Exemples DC,Exemples EO,# Exemple DC vs EO,Usage NexSIS,Balise EMSI,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Priorisation2,Opportunité intégration RC-DE,Cardinalité EMSI,Cardinalité DC,Cardinalité EO,# cardinalité DC vs EO,Objet,Format (ou type),Nomenclatures,Détails de format,15-18,15-15
138, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
